Log file open, 02/05/23 12:45:15
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 3.63
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.20 s
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Average processing rate: 2.91 jobs/sec
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Total thread time: 34.59 s
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Total thread preprocess time: 2.02 s
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Effective parallelization: 2.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.82 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.73 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.69 sec, max 0.93 sec, min 0.55 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.73% of total time (compiled   13 times, average 0.82 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.38% of total time (compiled   13 times, average 0.73 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.81% of total time (compiled   10 times, average 0.69 sec, max 0.93 sec, min 0.55 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.72% of total time (compiled   10 times, average 0.51 sec, max 0.79 sec, min 0.39 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 2.63% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: ================================================
[2023.02.05-18.50.38:599][373]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-18.50.38:617][373]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-18.50.38:756][373]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.05-18.50.38:756][373]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2023.02.05-18.50.38:756][373]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.05-18.50.38:771][373]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-18.50.38:772][373]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-18.50.38:787][373]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.02.05-18.50.38:807][373]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-18.50.38:808][373]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-18.50.39:055][373]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-18.50.39:055][373]MemoryProfiler: Shutdown
[2023.02.05-18.50.39:055][373]NetworkingProfiler: Shutdown
[2023.02.05-18.50.39:055][373]LoadingProfiler: Shutdown
[2023.02.05-18.50.39:055][373]TimingProfiler: Shutdown
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-18.50.39:056][373]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-18.50.39:057][373]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-18.50.39:057][373]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-18.50.39:057][373]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-18.50.39:062][373]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-18.50.39:062][373]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-18.50.39:062][373]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-18.50.39:062][373]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-18.50.39:066][373]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-18.50.39:066][373]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-18.50.39:067][373]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-18.50.39:067][373]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-18.50.39:067][373]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-18.50.39:067][373]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-18.50.39:067][373]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-18.50.39:079][373]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-18.50.39:079][373]LogModuleManager: Shutting down and abandoning module MovieScene (751)
