Log file open, 02/12/23 10:40:12
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: ================================================
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Total job queries 265, among them cache hits 145 (54.72%)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 66 distinct outputs (55.00%)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Average time worker was idle: 141.91 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.88 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 3.13 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 3.23
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.15 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Total thread time: 28.45 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Total thread preprocess time: 1.85 s
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Effective parallelization: 2.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.01% of total time (compiled    9 times, average 0.79 sec, max 0.85 sec, min 0.75 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.48% of total time (compiled    9 times, average 0.74 sec, max 0.87 sec, min 0.68 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.22% of total time (compiled    6 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.38% of total time (compiled    6 times, average 0.44 sec, max 0.58 sec, min 0.41 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.94% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.12-16.33.49:739][895]LogShaderCompilers: Display: ================================================
[2023.02.12-16.34.31:194][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.34.31:199][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.34.31:199][953]PIE: New page: PIE session: Factory (Feb. 12, 2023, 6:34:31 a.m.)
[2023.02.12-16.34.31:199][953]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.34.31:800][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.600361s)
[2023.02.12-16.34.31:800][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.600392s)
[2023.02.12-16.34.31:800][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.34.31:800][953]LogAIModule: Creating AISystem for world Factory
[2023.02.12-16.34.31:801][953]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.12-16.34.31:988][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.12-16.34.32:002][953]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.34.32:002][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-16.34.32:002][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.34.32:002][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.34.32:002][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.34.32:002][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.34.32:004][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.34.32:030][953]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.12-16.34.32:030][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.34.32:030][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.34.32:030][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.34.32:030][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-16.34.32:030][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-16.34.32:033][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-16.34.32:033][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-16.34.32:033][953]LogInit: FAudioDevice initialized.
[2023.02.12-16.34.32:033][953]LogAudio: Display: Audio Device (ID: 4) registered with world 'Factory'.
[2023.02.12-16.34.32:038][953]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-16.34.32:053][953]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.12-11.34.32
[2023.02.12-16.34.32:053][953]LogWorld: Bringing up level for play took: 0.015172
[2023.02.12-16.34.32:055][953]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.12-16.34.32:057][953]PIE: Server logged in
[2023.02.12-16.34.32:057][953]PIE: Play in editor total start time 0.858 seconds.
[2023.02.12-16.35.31:746][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.35.31:746][771]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.35.31:746][771]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.35.31:748][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.35.31:759][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.35.31:766][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.35.31:788][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.35.31:790][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-16.35.31:793][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-16.35.31:803][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.12-16.35.31:857][772]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.12-16.35.57:105][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.12-16.35.57:110][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.35.57:189][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.12-16.35.57:294][686]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.12-16.35.57:294][686]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FactoryA6B20454441E93B0C81BF289CA2367D8.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.12-16.35.57:332][686]LogFileHelpers: Saving map 'Factory' took 0.175
[2023.02.12-16.35.57:450][686]LogSavePackage: Moving output files for package: /Game/BeanCO/Meshes/Flashlight/FlashLight_base
[2023.02.12-16.35.57:450][686]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FlashLight_base9BDA3DF44CE199A564A37FA4A62F3A29.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Meshes/Flashlight/FlashLight_base.uasset'
[2023.02.12-16.35.57:545][686]LogSavePackage: Moving output files for package: /Game/BeanCO/Meshes/Flashlight/FlashLight_nor
[2023.02.12-16.35.57:545][686]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FlashLight_nor7609B9A044822C7ADA316491C4550BD6.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Meshes/Flashlight/FlashLight_nor.uasset'
[2023.02.12-16.35.57:627][686]LogSavePackage: Moving output files for package: /Game/BeanCO/Meshes/Flashlight/FlashLight_orm
[2023.02.12-16.35.57:627][686]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FlashLight_ormD68CDB6E44967126AEC61381CA15EF09.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Meshes/Flashlight/FlashLight_orm.uasset'
[2023.02.12-16.35.57:633][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 522 ms (total: 6.58 sec)
[2023.02.12-16.35.57:638][686]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-16.35.57:638][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.12-16.35.57:638][686]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/BeanCO/Meshes/Flashlight/FlashLight_orm.FlashLight_orm
[2023.02.12-16.35.57:638][686]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/BeanCO/Meshes/Flashlight/FlashLight_nor.FlashLight_nor
[2023.02.12-16.35.57:638][686]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/BeanCO/Meshes/Flashlight/FlashLight_base.FlashLight_base
[2023.02.12-16.36.01:064][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.12-16.36.01:067][923]LogStall: Shutdown...
[2023.02.12-16.36.01:070][923]LogStall: Shutdown complete.
[2023.02.12-16.36.01:276][923]LogSlate: Window 'BeanCoFiles - Unreal Editor' being destroyed
[2023.02.12-16.36.01:545][924]Cmd: QUIT_EDITOR
[2023.02.12-16.36.01:545][924]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.12-16.36.01:564][924]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.12-16.36.01:564][924]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.12-16.36.01:564][924]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.12-16.36.01:601][924]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.36.01:601][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.36.01:628][924]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.12-16.36.01:629][924]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.12-16.36.02:075][924]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.12-16.36.02:075][924]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.12-16.36.02:075][924]LogAudio: Display: Audio Device unregistered from world 'Factory'.
[2023.02.12-16.36.02:076][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-16.36.02:078][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-16.36.02:083][924]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.12-16.36.02:114][924]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.12-16.36.02:114][924]LogExit: Preparing to exit.
[2023.02.12-16.36.02:296][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.12-16.36.02:330][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:330][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:333][924]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.02:334][924]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-16.36.03:378][924]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.36.03:380][924]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.36.03:382][924]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.36.03:384][924]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
