Log file open, 02/07/23 12:55:35
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:803][ 96]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.25:332][ 96]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.25:335][ 96]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.25:337][ 96]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.25:340][ 96]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.25:390][ 96]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-18.58.25:402][ 96]LogExit: Editor shut down
[2023.02.07-18.58.25:404][ 96]LogExit: Transaction tracking system shut down
[2023.02.07-18.58.25:601][ 96]LogExit: Object subsystem successfully closed.
[2023.02.07-18.58.25:607][ 96]LogShaderCompilers: Display: ================================================
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: Total job queries 161, among them cache hits 24 (14.91%)
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 106 distinct outputs (77.37%)
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-18.58.25:608][ 96]LogShaderCompilers: Display: ================================================
[2023.02.07-18.58.25:655][ 96]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-18.58.25:673][ 96]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-18.58.25:697][ 96]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.07-18.58.25:697][ 96]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.07-18.58.25:697][ 96]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.07-18.58.25:697][ 96]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.07-18.58.25:717][ 96]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.07-18.58.25:718][ 96]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.07-18.58.26:369][ 96]MemoryProfiler: Shutdown
[2023.02.07-18.58.26:369][ 96]NetworkingProfiler: Shutdown
[2023.02.07-18.58.26:369][ 96]LoadingProfiler: Shutdown
[2023.02.07-18.58.26:369][ 96]TimingProfiler: Shutdown
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.07-18.58.26:369][ 96]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.07-18.58.26:370][ 96]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.07-18.58.26:370][ 96]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.07-18.58.26:370][ 96]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.07-18.58.26:370][ 96]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.07-18.58.26:374][ 96]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.07-18.58.26:374][ 96]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.07-18.58.26:374][ 96]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.07-18.58.26:374][ 96]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.07-18.58.26:376][ 96]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.07-18.58.26:385][ 96]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.07-18.58.26:386][ 96]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.07-18.58.26:386][ 96]LogModuleManager: Shutting down and abandoning module PortalServices (735)
